18,0.9083333611488342,0.7916666865348816,0.7194444537162781,0.6138888597488403,0.5888888835906982,0.574999988079071,0.550000011920929,0.5333333611488342,0.5249999761581421,0.5
19,0.8916666507720947,0.8277778029441833,0.7277777791023254,0.6361111402511597,0.6000000238418579,0.5527777671813965,0.550000011920929,0.550000011920929,0.5333333611488342,0.5083333253860474
20,0.9138888716697693,0.8083333373069763,0.7722222208976746,0.6166666746139526,0.5972222089767456,0.5805555582046509,0.5555555820465088,0.550000011920929,0.5333333611488342,0.5305555462837219
21,0.9194444417953491,0.8083333373069763,0.8111110925674438,0.7027778029441833,0.6861110925674438,0.6499999761581421,0.6499999761581421,0.6222222447395325,0.6027777791023254,0.5888888835906982
22,0.9194444417953491,0.8500000238418579,0.7888888716697693,0.7055555582046509,0.7083333134651184,0.6972222328186035,0.6027777791023254,0.6583333611488342,0.6222222447395325,0.5777778029441833
23,0.9055555462837219,0.8027777671813965,0.7638888955116272,0.6777777671813965,0.6527777910232544,0.6222222447395325,0.6027777791023254,0.5583333373069763,0.550000011920929,0.5388888716697693
24,0.9194444417953491,0.8500000238418579,0.7833333611488342,0.6916666626930237,0.6194444298744202,0.6000000238418579,0.5722222328186035,0.5583333373069763,0.550000011920929,0.5444444417953491
25,0.9194444417953491,0.8277778029441833,0.7277777791023254,0.6833333373069763,0.675000011920929,0.6361111402511597,0.6111111044883728,0.574999988079071,0.574999988079071,0.5527777671813965
26,0.9111111164093018,0.8111110925674438,0.7277777791023254,0.6083333492279053,0.5833333134651184,0.5555555820465088,0.550000011920929,0.5388888716697693,0.5305555462837219,0.5083333253860474
27,0.9222221970558167,0.8277778029441833,0.8027777671813965,0.7888888716697693,0.6861110925674438,0.7194444537162781,0.6416666507720947,0.6111111044883728,0.6333333253860474,0.5861111283302307
28,0.8777777552604675,0.7638888955116272,0.6972222328186035,0.6000000238418579,0.5611110925674438,0.550000011920929,0.5333333611488342,0.5249999761581421,0.5138888955116272,0.5
29,0.8861111402511597,0.7888888716697693,0.7444444298744202,0.6111111044883728,0.5805555582046509,0.5666666626930237,0.550000011920929,0.5388888716697693,0.5277777910232544,0.5
30,0.9222221970558167,0.8222222328186035,0.8027777671813965,0.7444444298744202,0.7111111283302307,0.7055555582046509,0.6777777671813965,0.6527777910232544,0.6277777552604675,0.6027777791023254
31,0.9194444417953491,0.8666666746139526,0.8194444179534912,0.7333333492279053,0.7083333134651184,0.699999988079071,0.6222222447395325,0.6111111044883728,0.5694444179534912,0.5527777671813965
32,0.8972222208976746,0.8194444179534912,0.730555534362793,0.6083333492279053,0.5916666388511658,0.5638889074325562,0.5527777671813965,0.550000011920929,0.5333333611488342,0.5083333253860474
33,0.9194444417953491,0.8500000238418579,0.8083333373069763,0.7083333134651184,0.7083333134651184,0.699999988079071,0.6555555462837219,0.6166666746139526,0.6027777791023254,0.5805555582046509
34,0.8777777552604675,0.8027777671813965,0.7166666388511658,0.6694444417953491,0.6388888955116272,0.5861111283302307,0.5666666626930237,0.550000011920929,0.5361111164093018,0.5027777552604675
35,0.9277777671813965,0.8444444537162781,0.8083333373069763,0.6972222328186035,0.7250000238418579,0.644444465637207,0.6583333611488342,0.6111111044883728,0.5805555582046509,0.6000000238418579
36,0.8833333253860474,0.7250000238418579,0.6833333373069763,0.6027777791023254,0.5722222328186035,0.5722222328186035,0.550000011920929,0.5388888716697693,0.5249999761581421,0.5
37,0.9166666865348816,0.8277778029441833,0.8194444179534912,0.6166666746139526,0.6027777791023254,0.5833333134651184,0.5583333373069763,0.550000011920929,0.5361111164093018,0.5305555462837219
38,0.8916666507720947,0.800000011920929,0.6972222328186035,0.6222222447395325,0.6000000238418579,0.5722222328186035,0.5527777671813965,0.5388888716697693,0.5333333611488342,0.5027777552604675
39,0.8999999761581421,0.8083333373069763,0.7111111283302307,0.6138888597488403,0.5805555582046509,0.5583333373069763,0.550000011920929,0.5333333611488342,0.5333333611488342,0.5055555701255798
40,0.8888888955116272,0.7944444417953491,0.7027778029441833,0.6555555462837219,0.6083333492279053,0.5833333134651184,0.5611110925674438,0.550000011920929,0.5333333611488342,0.5
41,0.9194444417953491,0.7972221970558167,0.7444444298744202,0.6833333373069763,0.625,0.6027777791023254,0.5777778029441833,0.5527777671813965,0.550000011920929,0.5361111164093018
42,0.8916666507720947,0.8111110925674438,0.7333333492279053,0.5805555582046509,0.5611110925674438,0.5527777671813965,0.550000011920929,0.5305555462837219,0.5249999761581421,0.5
43,0.8999999761581421,0.7722222208976746,0.7416666746139526,0.6138888597488403,0.5805555582046509,0.5638889074325562,0.550000011920929,0.550000011920929,0.5249999761581421,0.5111111402511597
44,0.9083333611488342,0.8055555820465088,0.7166666388511658,0.6777777671813965,0.6527777910232544,0.6111111044883728,0.5777778029441833,0.5694444179534912,0.550000011920929,0.5305555462837219
45,0.8916666507720947,0.7972221970558167,0.7222222089767456,0.6777777671813965,0.6555555462837219,0.6166666746139526,0.5861111283302307,0.5805555582046509,0.5583333373069763,0.550000011920929
46,0.9222221970558167,0.824999988079071,0.7277777791023254,0.675000011920929,0.6555555462837219,0.6111111044883728,0.605555534362793,0.5833333134651184,0.550000011920929,0.5361111164093018
47,0.8916666507720947,0.8055555820465088,0.7388888597488403,0.5944444537162781,0.5638889074325562,0.550000011920929,0.5388888716697693,0.5249999761581421,0.519444465637207,0.5
48,0.9027777910232544,0.800000011920929,0.7083333134651184,0.6166666746139526,0.5833333134651184,0.5666666626930237,0.5527777671813965,0.550000011920929,0.5305555462837219,0.5
49,0.9416666626930237,0.8666666746139526,0.8055555820465088,0.7472222447395325,0.6833333373069763,0.7083333134651184,0.6611111164093018,0.6222222447395325,0.6222222447395325,0.6027777791023254
50,0.9222221970558167,0.8416666388511658,0.7833333611488342,0.6499999761581421,0.6361111402511597,0.6027777791023254,0.5833333134651184,0.5527777671813965,0.550000011920929,0.5388888716697693
51,0.9222221970558167,0.8333333134651184,0.7222222089767456,0.6888889074325562,0.6555555462837219,0.6111111044883728,0.6111111044883728,0.5777778029441833,0.5666666626930237,0.550000011920929
52,0.8972222208976746,0.8055555820465088,0.7222222089767456,0.5888888835906982,0.5722222328186035,0.5583333373069763,0.550000011920929,0.550000011920929,0.5333333611488342,0.5
53,0.8999999761581421,0.8055555820465088,0.7222222089767456,0.6555555462837219,0.6111111044883728,0.574999988079071,0.5583333373069763,0.550000011920929,0.5361111164093018,0.519444465637207
54,0.9194444417953491,0.8333333134651184,0.7194444537162781,0.675000011920929,0.6527777910232544,0.6111111044883728,0.574999988079071,0.5583333373069763,0.5444444417953491,0.5277777910232544
55,0.9305555820465088,0.8111110925674438,0.7944444417953491,0.75,0.7055555582046509,0.7027778029441833,0.6583333611488342,0.6555555462837219,0.6138888597488403,0.6000000238418579
56,0.9194444417953491,0.8305555582046509,0.7944444417953491,0.7555555701255798,0.6777777671813965,0.6805555820465088,0.605555534362793,0.6027777791023254,0.605555534362793,0.5638889074325562
57,0.8916666507720947,0.8027777671813965,0.7250000238418579,0.6138888597488403,0.5916666388511658,0.5611110925674438,0.5527777671813965,0.5388888716697693,0.5333333611488342,0.5055555701255798
58,0.894444465637207,0.8055555820465088,0.7416666746139526,0.6277777552604675,0.6000000238418579,0.574999988079071,0.5583333373069763,0.5472221970558167,0.5277777910232544,0.5055555701255798
59,0.9166666865348816,0.8027777671813965,0.7250000238418579,0.6638888716697693,0.6166666746139526,0.6083333492279053,0.5777778029441833,0.5555555820465088,0.550000011920929,0.5388888716697693
60,0.8916666507720947,0.7944444417953491,0.7444444298744202,0.6777777671813965,0.6555555462837219,0.6138888597488403,0.6000000238418579,0.574999988079071,0.5611110925674438,0.550000011920929
61,0.8972222208976746,0.8027777671813965,0.7416666746139526,0.6777777671813965,0.6527777910232544,0.6083333492279053,0.605555534362793,0.5611110925674438,0.5555555820465088,0.5388888716697693
62,0.9027777910232544,0.8055555820465088,0.7361111044883728,0.6583333611488342,0.6138888597488403,0.6000000238418579,0.5888888835906982,0.5555555820465088,0.5555555820465088,0.5416666865348816
63,0.9083333611488342,0.8277778029441833,0.7083333134651184,0.6027777791023254,0.5555555820465088,0.5527777671813965,0.5472221970558167,0.5333333611488342,0.5249999761581421,0.5
64,0.9055555462837219,0.8055555820465088,0.7333333492279053,0.6166666746139526,0.605555534362793,0.5777778029441833,0.5583333373069763,0.5583333373069763,0.550000011920929,0.5388888716697693
65,0.8999999761581421,0.8083333373069763,0.6805555820465088,0.6277777552604675,0.6027777791023254,0.5722222328186035,0.5527777671813965,0.5472221970558167,0.5333333611488342,0.5138888955116272
66,0.9027777910232544,0.8083333373069763,0.730555534362793,0.7222222089767456,0.6777777671813965,0.6472222208976746,0.6388888955116272,0.5833333134651184,0.5694444179534912,0.5527777671813965
67,0.8916666507720947,0.8027777671813965,0.7055555582046509,0.5805555582046509,0.5583333373069763,0.550000011920929,0.5333333611488342,0.5249999761581421,0.5138888955116272,0.5
68,0.8888888955116272,0.8055555820465088,0.7416666746139526,0.6166666746139526,0.5833333134651184,0.5666666626930237,0.5527777671813965,0.5444444417953491,0.5249999761581421,0.5027777552604675
69,0.9416666626930237,0.8277778029441833,0.7916666865348816,0.7083333134651184,0.7361111044883728,0.6805555820465088,0.6611111164093018,0.6499999761581421,0.605555534362793,0.5833333134651184
70,0.9027777910232544,0.8083333373069763,0.7250000238418579,0.6555555462837219,0.6305555701255798,0.6111111044883728,0.5722222328186035,0.5805555582046509,0.550000011920929,0.5333333611488342
71,0.8916666507720947,0.8305555582046509,0.7916666865348816,0.6833333373069763,0.6527777910232544,0.6527777910232544,0.5888888835906982,0.5805555582046509,0.5527777671813965,0.550000011920929
72,0.8916666507720947,0.8055555820465088,0.7611111402511597,0.7055555582046509,0.6805555820465088,0.6555555462837219,0.6111111044883728,0.6027777791023254,0.5583333373069763,0.5416666865348816
73,0.9194444417953491,0.8222222328186035,0.8027777671813965,0.7222222089767456,0.6777777671813965,0.675000011920929,0.6166666746139526,0.6138888597488403,0.5861111283302307,0.550000011920929
74,0.9027777910232544,0.8333333134651184,0.7416666746139526,0.605555534362793,0.5805555582046509,0.5527777671813965,0.550000011920929,0.5333333611488342,0.5305555462837219,0.5
75,0.9166666865348816,0.824999988079071,0.7138888835906982,0.6416666507720947,0.6027777791023254,0.5611110925674438,0.5583333373069763,0.550000011920929,0.5249999761581421,0.5083333253860474
76,0.9027777910232544,0.8055555820465088,0.7222222089767456,0.6027777791023254,0.5805555582046509,0.5722222328186035,0.550000011920929,0.5388888716697693,0.5249999761581421,0.5027777552604675
77,0.8861111402511597,0.7722222208976746,0.7055555582046509,0.6111111044883728,0.6027777791023254,0.5722222328186035,0.550000011920929,0.550000011920929,0.5333333611488342,0.5249999761581421
78,0.9138888716697693,0.800000011920929,0.7361111044883728,0.6833333373069763,0.6527777910232544,0.6083333492279053,0.6111111044883728,0.5694444179534912,0.5611110925674438,0.550000011920929
79,0.8861111402511597,0.7777777910232544,0.6944444179534912,0.6138888597488403,0.5805555582046509,0.5611110925674438,0.550000011920929,0.5472221970558167,0.5333333611488342,0.5138888955116272
80,0.9194444417953491,0.8333333134651184,0.7444444298744202,0.6583333611488342,0.6555555462837219,0.6111111044883728,0.6000000238418579,0.5833333134651184,0.5555555820465088,0.5444444417953491
81,0.9055555462837219,0.8222222328186035,0.7361111044883728,0.7888888716697693,0.6583333611488342,0.6527777910232544,0.6527777910232544,0.6083333492279053,0.5916666388511658,0.550000011920929
82,0.8722222447395325,0.7250000238418579,0.6888889074325562,0.605555534362793,0.5805555582046509,0.5611110925674438,0.550000011920929,0.5361111164093018,0.5277777910232544,0.5
83,0.8861111402511597,0.8027777671813965,0.6972222328186035,0.6138888597488403,0.5888888835906982,0.5666666626930237,0.5583333373069763,0.550000011920929,0.5333333611488342,0.519444465637207
84,0.9194444417953491,0.8333333134651184,0.8083333373069763,0.7416666746139526,0.7083333134651184,0.6916666626930237,0.675000011920929,0.6527777910232544,0.5833333134651184,0.5833333134651184
85,0.9222221970558167,0.8083333373069763,0.7444444298744202,0.6527777910232544,0.625,0.6027777791023254,0.5805555582046509,0.5722222328186035,0.5555555820465088,0.5388888716697693
86,0.9111111164093018,0.8222222328186035,0.7444444298744202,0.6777777671813965,0.6499999761581421,0.6472222208976746,0.5861111283302307,0.5722222328186035,0.5638889074325562,0.5388888716697693
87,0.9222221970558167,0.8277778029441833,0.7083333134651184,0.6555555462837219,0.6472222208976746,0.6222222447395325,0.5972222089767456,0.5722222328186035,0.5694444179534912,0.550000011920929
88,0.9166666865348816,0.8055555820465088,0.730555534362793,0.6805555820465088,0.6527777910232544,0.6138888597488403,0.6027777791023254,0.5638889074325562,0.5555555820465088,0.550000011920929
89,0.9194444417953491,0.800000011920929,0.7277777791023254,0.6777777671813965,0.6527777910232544,0.6194444298744202,0.5916666388511658,0.5694444179534912,0.5583333373069763,0.5388888716697693
90,0.9083333611488342,0.8194444179534912,0.7333333492279053,0.6611111164093018,0.6527777910232544,0.6222222447395325,0.6027777791023254,0.5722222328186035,0.550000011920929,0.5416666865348816
91,0.9277777671813965,0.8055555820465088,0.7222222089767456,0.6888889074325562,0.6527777910232544,0.6222222447395325,0.6027777791023254,0.574999988079071,0.5722222328186035,0.550000011920929
92,0.9194444417953491,0.8027777671813965,0.7611111402511597,0.6833333373069763,0.6694444417953491,0.6472222208976746,0.5833333134651184,0.574999988079071,0.5583333373069763,0.5416666865348816
93,0.9027777910232544,0.8166666626930237,0.7222222089767456,0.6694444417953491,0.6166666746139526,0.5777778029441833,0.5611110925674438,0.5333333611488342,0.5333333611488342,0.5
94,0.9194444417953491,0.8277778029441833,0.7277777791023254,0.6638888716697693,0.6388888955116272,0.605555534362793,0.5805555582046509,0.5777778029441833,0.550000011920929,0.5472221970558167
95,0.894444465637207,0.7611111402511597,0.7333333492279053,0.6555555462837219,0.6111111044883728,0.574999988079071,0.5583333373069763,0.5472221970558167,0.5333333611488342,0.5111111402511597
96,0.8861111402511597,0.7749999761581421,0.7361111044883728,0.6083333492279053,0.5972222089767456,0.5611110925674438,0.5527777671813965,0.5388888716697693,0.5277777910232544,0.5027777552604675
97,0.8861111402511597,0.7666666507720947,0.7166666388511658,0.6361111402511597,0.6027777791023254,0.5722222328186035,0.5527777671813965,0.550000011920929,0.5333333611488342,0.5
98,0.9027777910232544,0.8277778029441833,0.730555534362793,0.6805555820465088,0.6333333253860474,0.6083333492279053,0.5583333373069763,0.550000011920929,0.5361111164093018,0.5277777910232544
99,0.9194444417953491,0.8333333134651184,0.7722222208976746,0.6555555462837219,0.6111111044883728,0.6000000238418579,0.5666666626930237,0.550000011920929,0.5388888716697693,0.5333333611488342
100,0.8999999761581421,0.824999988079071,0.7749999761581421,0.7250000238418579,0.6722221970558167,0.6694444417953491,0.6527777910232544,0.5861111283302307,0.6000000238418579,0.5444444417953491
101,0.8861111402511597,0.7944444417953491,0.7222222089767456,0.6166666746139526,0.6111111044883728,0.5861111283302307,0.5527777671813965,0.5388888716697693,0.5333333611488342,0.5277777910232544
102,0.9222221970558167,0.8083333373069763,0.7361111044883728,0.6777777671813965,0.625,0.6111111044883728,0.6027777791023254,0.5666666626930237,0.5527777671813965,0.5361111164093018
103,0.9111111164093018,0.8472222089767456,0.7888888716697693,0.6166666746139526,0.6083333492279053,0.5833333134651184,0.5611110925674438,0.5555555820465088,0.550000011920929,0.5333333611488342
104,0.9055555462837219,0.8055555820465088,0.7444444298744202,0.675000011920929,0.6388888955116272,0.6027777791023254,0.5916666388511658,0.574999988079071,0.5527777671813965,0.550000011920929
105,0.8777777552604675,0.8083333373069763,0.7111111283302307,0.6083333492279053,0.5722222328186035,0.5555555820465088,0.550000011920929,0.550000011920929,0.5222222208976746,0.5027777552604675
106,0.9194444417953491,0.824999988079071,0.7444444298744202,0.6833333373069763,0.6499999761581421,0.6472222208976746,0.6083333492279053,0.5861111283302307,0.5583333373069763,0.5388888716697693
107,0.8972222208976746,0.8083333373069763,0.7250000238418579,0.675000011920929,0.6527777910232544,0.5861111283302307,0.574999988079071,0.5527777671813965,0.5388888716697693,0.5138888955116272
108,0.8999999761581421,0.7666666507720947,0.7250000238418579,0.6388888955116272,0.6000000238418579,0.5722222328186035,0.5583333373069763,0.550000011920929,0.5333333611488342,0.5249999761581421
109,0.9111111164093018,0.8083333373069763,0.7250000238418579,0.6527777910232544,0.6166666746139526,0.5861111283302307,0.5638889074325562,0.5638889074325562,0.5388888716697693,0.5111111402511597
110,0.8861111402511597,0.7472222447395325,0.7055555582046509,0.6388888955116272,0.6000000238418579,0.5583333373069763,0.550000011920929,0.5333333611488342,0.5333333611488342,0.5
111,0.9277777671813965,0.8333333134651184,0.7472222447395325,0.6777777671813965,0.6694444417953491,0.6166666746139526,0.6111111044883728,0.5722222328186035,0.5638889074325562,0.5527777671813965
112,0.9194444417953491,0.8083333373069763,0.7722222208976746,0.7277777791023254,0.7444444298744202,0.6555555462837219,0.6805555820465088,0.6499999761581421,0.6222222447395325,0.5722222328186035
113,0.8999999761581421,0.8111110925674438,0.7888888716697693,0.7416666746139526,0.6972222328186035,0.6805555820465088,0.6416666507720947,0.6111111044883728,0.5861111283302307,0.550000011920929
114,0.9305555820465088,0.8111110925674438,0.7722222208976746,0.6972222328186035,0.699999988079071,0.644444465637207,0.6111111044883728,0.6111111044883728,0.5611110925674438,0.550000011920929
115,0.9055555462837219,0.8305555582046509,0.7222222089767456,0.6111111044883728,0.5833333134651184,0.5805555582046509,0.5527777671813965,0.5361111164093018,0.5333333611488342,0.5055555701255798
116,0.9194444417953491,0.8027777671813965,0.7027778029441833,0.6527777910232544,0.6138888597488403,0.5944444537162781,0.5805555582046509,0.5527777671813965,0.550000011920929,0.5333333611488342
117,0.9111111164093018,0.8083333373069763,0.7444444298744202,0.6111111044883728,0.6000000238418579,0.5722222328186035,0.5527777671813965,0.5416666865348816,0.5305555462837219,0.5249999761581421
118,0.8972222208976746,0.8138889074325562,0.7333333492279053,0.5972222089767456,0.5694444179534912,0.5527777671813965,0.5444444417953491,0.5333333611488342,0.5222222208976746,0.5
119,0.9194444417953491,0.824999988079071,0.7444444298744202,0.6944444179534912,0.6555555462837219,0.6305555701255798,0.6111111044883728,0.5805555582046509,0.5694444179534912,0.5472221970558167
120,0.9055555462837219,0.8083333373069763,0.7222222089767456,0.6138888597488403,0.6138888597488403,0.5777778029441833,0.5583333373069763,0.550000011920929,0.5388888716697693,0.5277777910232544
121,0.8916666507720947,0.8083333373069763,0.7361111044883728,0.6638888716697693,0.6499999761581421,0.6111111044883728,0.6111111044883728,0.5722222328186035,0.550000011920929,0.550000011920929
122,0.8888888955116272,0.7972221970558167,0.7250000238418579,0.6111111044883728,0.5805555582046509,0.5611110925674438,0.5527777671813965,0.5416666865348816,0.5333333611488342,0.5
123,0.9222221970558167,0.8027777671813965,0.7027778029441833,0.6583333611488342,0.6138888597488403,0.6027777791023254,0.5777778029441833,0.5555555820465088,0.5416666865348816,0.5472221970558167
124,0.9472222328186035,0.8055555820465088,0.7277777791023254,0.6833333373069763,0.6388888955116272,0.6166666746139526,0.6111111044883728,0.5805555582046509,0.550000011920929,0.5527777671813965
125,0.8916666507720947,0.8111110925674438,0.7250000238418579,0.699999988079071,0.6916666626930237,0.6527777910232544,0.6388888955116272,0.5805555582046509,0.5722222328186035,0.550000011920929
126,0.9194444417953491,0.8722222447395325,0.7916666865348816,0.7888888716697693,0.7027778029441833,0.6944444179534912,0.6194444298744202,0.6111111044883728,0.5694444179534912,0.5666666626930237
127,0.9027777910232544,0.7916666865348816,0.7444444298744202,0.6777777671813965,0.6555555462837219,0.6138888597488403,0.6027777791023254,0.5805555582046509,0.5638889074325562,0.5388888716697693
128,0.9194444417953491,0.824999988079071,0.7222222089767456,0.6777777671813965,0.6555555462837219,0.6388888955116272,0.5916666388511658,0.574999988079071,0.5527777671813965,0.5333333611488342
129,0.9222221970558167,0.8277778029441833,0.7972221970558167,0.7361111044883728,0.699999988079071,0.7222222089767456,0.6722221970558167,0.6333333253860474,0.6000000238418579,0.5805555582046509
130,0.9222221970558167,0.8027777671813965,0.7055555582046509,0.6777777671813965,0.6472222208976746,0.605555534362793,0.5916666388511658,0.574999988079071,0.5472221970558167,0.5111111402511597
131,0.8916666507720947,0.8027777671813965,0.7416666746139526,0.7055555582046509,0.6611111164093018,0.6472222208976746,0.6111111044883728,0.5861111283302307,0.5722222328186035,0.5527777671813965
132,0.9027777910232544,0.8055555820465088,0.7055555582046509,0.6083333492279053,0.5805555582046509,0.5611110925674438,0.5527777671813965,0.5388888716697693,0.5333333611488342,0.5249999761581421
133,0.9194444417953491,0.8277778029441833,0.7611111402511597,0.7055555582046509,0.6527777910232544,0.6111111044883728,0.6000000238418579,0.5666666626930237,0.550000011920929,0.5249999761581421
134,0.9055555462837219,0.8027777671813965,0.7055555582046509,0.699999988079071,0.6555555462837219,0.6138888597488403,0.6000000238418579,0.574999988079071,0.5722222328186035,0.550000011920929
135,0.8861111402511597,0.8305555582046509,0.6888889074325562,0.6166666746139526,0.6138888597488403,0.5805555582046509,0.5583333373069763,0.550000011920929,0.5333333611488342,0.5277777910232544
136,0.9222221970558167,0.8222222328186035,0.6972222328186035,0.6833333373069763,0.644444465637207,0.6000000238418579,0.6111111044883728,0.5861111283302307,0.5583333373069763,0.5583333373069763
137,0.9222221970558167,0.8333333134651184,0.8027777671813965,0.6527777910232544,0.6333333253860474,0.6083333492279053,0.5805555582046509,0.5555555820465088,0.550000011920929,0.5361111164093018
138,0.8999999761581421,0.8055555820465088,0.7472222447395325,0.6833333373069763,0.6583333611488342,0.6527777910232544,0.625,0.5861111283302307,0.5694444179534912,0.550000011920929
139,0.9305555820465088,0.8166666626930237,0.7250000238418579,0.6555555462837219,0.6527777910232544,0.6027777791023254,0.5944444537162781,0.5722222328186035,0.5527777671813965,0.5527777671813965
140,0.9277777671813965,0.8166666626930237,0.7861111164093018,0.7722222208976746,0.7083333134651184,0.6888889074325562,0.6555555462837219,0.6000000238418579,0.5527777671813965,0.5583333373069763
141,0.9194444417953491,0.8111110925674438,0.7250000238418579,0.699999988079071,0.6777777671813965,0.6499999761581421,0.6333333253860474,0.6000000238418579,0.5611110925674438,0.5555555820465088
142,0.9222221970558167,0.8305555582046509,0.800000011920929,0.6833333373069763,0.6777777671813965,0.6333333253860474,0.6388888955116272,0.5833333134651184,0.5722222328186035,0.550000011920929
143,0.9111111164093018,0.8027777671813965,0.7222222089767456,0.6166666746139526,0.6027777791023254,0.574999988079071,0.5666666626930237,0.5472221970558167,0.5361111164093018,0.5
144,0.9194444417953491,0.8027777671813965,0.7916666865348816,0.7222222089767456,0.6722221970558167,0.6527777910232544,0.6083333492279053,0.6111111044883728,0.5722222328186035,0.550000011920929
145,0.9111111164093018,0.8416666388511658,0.7527777552604675,0.6194444298744202,0.5805555582046509,0.574999988079071,0.5527777671813965,0.5388888716697693,0.5361111164093018,0.5222222208976746
146,0.9138888716697693,0.8194444179534912,0.6861110925674438,0.6138888597488403,0.574999988079071,0.5583333373069763,0.5527777671813965,0.5416666865348816,0.5222222208976746,0.5
147,0.8999999761581421,0.8027777671813965,0.7361111044883728,0.6138888597488403,0.6000000238418579,0.5722222328186035,0.5555555820465088,0.550000011920929,0.5388888716697693,0.5
148,0.9111111164093018,0.8166666626930237,0.7083333134651184,0.6277777552604675,0.6000000238418579,0.574999988079071,0.5583333373069763,0.550000011920929,0.5333333611488342,0.5055555701255798
149,0.9194444417953491,0.8333333134651184,0.7611111402511597,0.7583333253860474,0.7250000238418579,0.6833333373069763,0.6777777671813965,0.675000011920929,0.6000000238418579,0.5777778029441833
150,0.9194444417953491,0.8416666388511658,0.7083333134651184,0.6777777671813965,0.6527777910232544,0.6222222447395325,0.5805555582046509,0.5805555582046509,0.5388888716697693,0.5361111164093018
151,0.9472222328186035,0.8305555582046509,0.8055555820465088,0.7916666865348816,0.6833333373069763,0.6861110925674438,0.6833333373069763,0.6527777910232544,0.6333333253860474,0.6472222208976746
152,0.9111111164093018,0.7944444417953491,0.7527777552604675,0.6138888597488403,0.5833333134651184,0.5722222328186035,0.5527777671813965,0.5444444417953491,0.5305555462837219,0.519444465637207
153,0.9194444417953491,0.8055555820465088,0.7777777910232544,0.6361111402511597,0.6083333492279053,0.574999988079071,0.5555555820465088,0.550000011920929,0.550000011920929,0.519444465637207
154,0.9055555462837219,0.7722222208976746,0.7055555582046509,0.6027777791023254,0.5722222328186035,0.5583333373069763,0.550000011920929,0.5333333611488342,0.5333333611488342,0.5
